osmid,y,x,street_count,highway,junction,longitude,latitude
31253600,35.663609,139.7635869,3,,,139.7635869,35.663609
31253776,35.6646214,139.7634712,3,,,139.7634712,35.6646214
31253943,35.6637084,139.7632998,4,traffic_signals,,139.7632998,35.6637084
31253982,35.6638299,139.7633924,4,traffic_signals,,139.7633924,35.6638299
31254273,35.6654293,139.7633251,3,,,139.7633251,35.6654293
31254274,35.6657192,139.7631955,3,,,139.7631955,35.6657192
31254276,35.6664991,139.7628015,4,traffic_signals,,139.7628015,35.6664991
31254284,35.6666197,139.7626529,5,traffic_signals,,139.7626529,35.6666197
31254286,35.6677347,139.7647667,3,,,139.7647667,35.6677347
31254298,35.6671851,139.7639483,3,traffic_signals,,139.7639483,35.6671851
31254303,35.6670744,139.7641205,3,traffic_signals,,139.7641205,35.6670744
31254305,35.6696354,139.7669344,4,traffic_signals,,139.7669344,35.6696354
31254306,35.6697255,139.7670179,4,traffic_signals,,139.7670179,35.6697255
31254307,35.6706767,139.7678823,4,traffic_signals,,139.7678823,35.6706767
31254309,35.6694861,139.7671133,4,traffic_signals,,139.7671133,35.6694861
31254310,35.6695695,139.7671822,4,traffic_signals,,139.7671822,35.6695695
31254311,35.6705424,139.7680771,4,traffic_signals,,139.7680771,35.6705424
31254313,35.6671899,139.7623229,3,,,139.7623229,35.6671899
31254325,35.66851,139.7622349,4,,yes,139.7622349,35.66851
31254332,35.6685462,139.7621899,4,,yes,139.7621899,35.6685462
31254333,35.6694409,139.7631036,4,,yes,139.7631036,35.6694409
31254351,35.6696652,139.7697399,3,,,139.7697399,35.6696652
31255167,35.6715131,139.7689546,4,traffic_signals,,139.7689546,35.6715131
31255183,35.6740641,139.7700922,4,,,139.7700922,35.6740641
31255186,35.6736674,139.7715876,4,traffic_signals,,139.7715876,35.6736674
254367451,35.6704702,139.7661214,3,,,139.7661214,35.6704702
258071906,35.6712011,139.7649681,4,,yes,139.7649681,35.6712011
258071907,35.6712882,139.7650565,4,,yes,139.7650565,35.6712882
258071908,35.6747814,139.7687537,4,,yes,139.7687537,35.6747814
304153029,35.672018,139.7638769,4,traffic_signals,,139.7638769,35.672018
304153030,35.6686238,139.7603126,3,,,139.7603126,35.6686238
304153031,35.6690963,139.7596375,2,traffic_signals,,139.7596375,35.6690963
304153034,35.6702206,139.7619866,4,,,139.7619866,35.6702206
304153036,35.6729325,139.7668881,4,,yes,139.7668881,35.6729325
387769189,35.6710007,139.7608877,4,,,139.7608877,35.6710007
387769191,35.6701194,139.7599582,3,,,139.7599582,35.6701194
473462991,35.6711155,139.762918,4,,,139.762918,35.6711155
473462992,35.6703246,139.7640459,4,,yes,139.7640459,35.6703246
473462993,35.6702856,139.7641027,4,,yes,139.7641027,35.6702856
473470166,35.6746345,139.7666356,4,,,139.7666356,35.6746345
473470182,35.6721016,139.7639598,4,traffic_signals,,139.7639598,35.6721016
473470198,35.6752359,139.7672485,3,,,139.7672485,35.6752359
473470385,35.6713659,139.7625609,4,,,139.7625609,35.6713659
473470386,35.6704702,139.7616091,4,,,139.7616091,35.6704702
473470387,35.6688783,139.759953,4,,,139.759953,35.6688783
473470388,35.6682522,139.7592915,3,,,139.7592915,35.6682522
473471533,35.6722088,139.7636015,3,,,139.7636015,35.6722088
473471752,35.6718817,139.7618293,4,,,139.7618293,35.6718817
473474084,35.6717858,139.764397,3,,,139.764397,35.6717858
473474085,35.6716928,139.7643137,3,,,139.7643137,35.6716928
473474086,35.6708462,139.7633034,4,,,139.7633034,35.6708462
473474087,35.6679378,139.7602354,3,,,139.7602354,35.6679378
475008839,35.6677986,139.7606628,3,,,139.7606628,35.6677986
475008840,35.6706166,139.7636402,4,,,139.7636402,35.6706166
475010342,35.6703807,139.7660409,3,,,139.7660409,35.6703807
475010618,35.671398,139.7603033,3,,,139.7603033,35.671398
499185613,35.6743414,139.7695383,3,,,139.7695383,35.6743414
499185615,35.6747596,139.7688353,4,,yes,139.7688353,35.6747596
499185617,35.6751535,139.7675105,3,,,139.7675105,35.6751535
499185632,35.6746859,139.7705248,3,,,139.7705248,35.6746859
499185790,35.6676018,139.761266,4,,yes,139.761266,35.6676018
510591085,35.6743665,139.7670192,4,,,139.7670192,35.6743665
510591086,35.674133,139.7673563,4,,,139.7673563,35.674133
559359752,35.6680362,139.7650145,3,,,139.7650145,35.6680362
559359760,35.6694588,139.7652703,4,traffic_signals,,139.7652703,35.6694588
559359763,35.6686491,139.7642258,4,,,139.7642258,35.6686491
559979729,35.6684314,139.7645142,4,,,139.7645142,35.6684314
559979730,35.669221,139.7655843,4,,,139.7655843,35.669221
565362073,35.6680919,139.7597795,4,traffic_signals,,139.7597795,35.6680919
565362074,35.6698016,139.7603876,2,traffic_signals,,139.7603876,35.6698016
565362075,35.6695826,139.7607027,4,,,139.7607027,35.6695826
565362076,35.6693511,139.761052,4,,,139.761052,35.6693511
565362077,35.66907,139.7614316,4,,,139.7614316,35.66907
565362079,35.668833,139.7617757,4,,,139.7617757,35.668833
565362081,35.6702965,139.7596803,3,,,139.7596803,35.6702965
565362085,35.6712204,139.7605735,3,,,139.7605735,35.6712204
565362087,35.6699506,139.7623684,4,,,139.7623684,35.6699506
565362093,35.6719571,139.7613478,3,,,139.7613478,35.6719571
565362096,35.6697146,139.7627092,4,,,139.7627092,35.6697146
565362098,35.6715284,139.7645315,3,,,139.7645315,35.6715284
565362099,35.6716311,139.7646035,3,,,139.7646035,35.6716311
565362101,35.6725794,139.7651447,4,,,139.7651447,35.6725794
565362103,35.67235,139.7654704,4,,,139.7654704,35.67235
565362105,35.6720607,139.76588,4,,yes,139.76588,35.6720607
565362110,35.6728511,139.7647511,4,,,139.7647511,35.6728511
565362114,35.673762,139.7657014,4,,,139.7657014,35.673762
565362116,35.6734884,139.7660882,4,,,139.7660882,35.6734884
565362118,35.6732562,139.7664271,4,,,139.7664271,35.6732562
565362121,35.6729725,139.7668254,4,,yes,139.7668254,35.6729725
573250483,35.6727294,139.7628218,4,,,139.7628218,35.6727294
598438978,35.6716552,139.7664669,4,,,139.7664669,35.6716552
598438981,35.6726065,139.7673395,4,,,139.7673395,35.6726065
598438985,35.6716361,139.7687599,4,traffic_signals,,139.7687599,35.6716361
598438986,35.6721406,139.7680158,4,,,139.7680158,35.6721406
689881123,35.6720259,139.7659316,4,,yes,139.7659316,35.6720259
835996327,35.6667727,139.7644832,4,,,139.7644832,35.6667727
835996333,35.6663225,139.7639283,4,,,139.7639283,35.6663225
835996338,35.6708826,139.7711585,3,,,139.7711585,35.6708826
835996339,35.6685324,139.7683805,4,traffic_signals,,139.7683805,35.6685324
835996343,35.6671375,139.7642033,3,traffic_signals,,139.7642033,35.6671375
835996344,35.6675429,139.7644321,3,,,139.7644321,35.6675429
835996352,35.6661787,139.7653873,4,traffic_signals,,139.7653873,35.6661787
835996357,35.6714007,139.7715631,4,traffic_signals,,139.7715631,35.6714007
835996358,35.6667346,139.7634626,4,,,139.7634626,35.6667346
835996360,35.6661244,139.7653149,4,traffic_signals,,139.7653149,35.6661244
835996368,35.6674501,139.7646037,3,,,139.7646037,35.6674501
835996371,35.6676283,139.7672855,4,traffic_signals,,139.7672855,35.6676283
878518740,35.6713251,139.7704955,4,,,139.7704955,35.6713251
878518757,35.6719575,139.77058,4,,,139.77058,35.6719575
878518780,35.6717393,139.7709132,3,,,139.7709132,35.6717393
878518784,35.6715431,139.770169,4,,,139.770169,35.6715431
951246999,35.6711566,139.7650292,4,,yes,139.7650292,35.6711566
951247002,35.66948,139.7695107,4,traffic_signals,,139.7695107,35.66948
951247020,35.6712423,139.7651153,4,,yes,139.7651153,35.6712423
951247022,35.6712526,139.7693324,3,,,139.7693324,35.6712526
951247034,35.6710298,139.769651,3,,,139.769651,35.6710298
951247035,35.6703701,139.7705957,4,traffic_signals,,139.7705957,35.6703701
951247036,35.6708549,139.7656287,3,,,139.7656287,35.6708549
951247044,35.6711382,139.7672162,4,,,139.7672162,35.6711382
1070638135,35.6724657,139.7698143,3,,,139.7698143,35.6724657
1070638168,35.673823,139.7708222,4,,yes,139.7708222,35.673823
1070638231,35.673615,139.7705864,3,,,139.7705864,35.673615
1070638257,35.6721752,139.7702278,4,,,139.7702278,35.6721752
1070638350,35.6738472,139.7707411,4,,yes,139.7707411,35.6738472
1070638366,35.6737805,139.7709796,4,,yes,139.7709796,35.6737805
1070638476,35.6737997,139.7708982,4,,yes,139.7708982,35.6737997
1070638565,35.6686931,139.7661765,4,traffic_signals,,139.7661765,35.6686931
1070638575,35.6688269,139.766018,4,traffic_signals,,139.766018,35.6688269
1070638617,35.6725895,139.7696097,3,,,139.7696097,35.6725895
1105125075,35.6745584,139.7692171,3,,,139.7692171,35.6745584
1105125140,35.6705739,139.7662319,3,,,139.7662319,35.6705739
1105125170,35.670917,139.7675576,4,,,139.7675576,35.670917
1105125191,35.6694045,139.7591657,4,traffic_signals,,139.7591657,35.6694045
1105125227,35.6722931,139.7677838,4,,,139.7677838,35.6722931
1105125307,35.6701298,139.7665353,3,,,139.7665353,35.6701298
1105125419,35.6726051,139.7719144,4,,,139.7719144,35.6726051
1105125467,35.6719008,139.7683782,4,,,139.7683782,35.6719008
1105125486,35.6731988,139.7704019,3,,,139.7704019,35.6731988
1105125509,35.6735314,139.768209,4,,,139.768209,35.6735314
1105125515,35.670032,139.766651,3,,,139.766651,35.670032
1105125516,35.6742092,139.7697946,3,,,139.7697946,35.6742092
1105125539,35.6732927,139.768561,4,,,139.768561,35.6732927
1105125583,35.6713031,139.7669672,4,,,139.7669672,35.6713031
1105125625,35.6676284,139.7611885,4,,yes,139.7611885,35.6676284
1105125628,35.6728553,139.7712791,3,,,139.7712791,35.6728553
1105125645,35.6704644,139.7665591,3,,,139.7665591,35.6704644
1105125657,35.6729578,139.7710047,4,,,139.7710047,35.6729578
1105125670,35.6731234,139.7688153,4,,,139.7688153,35.6731234
1105125707,35.674259,139.7696956,3,,,139.7696956,35.674259
1105125749,35.6728922,139.7691653,4,,,139.7691653,35.6728922
1105152856,35.6749414,139.7681998,3,,,139.7681998,35.6749414
1105152881,35.6750752,139.7677584,3,,,139.7677584,35.6750752
1105152884,35.6726294,139.7711072,3,,,139.7711072,35.6726294
1105152891,35.668213,139.7679854,3,,,139.7679854,35.668213
1105152894,35.673803,139.7678195,4,,yes,139.7678195,35.673803
1105152915,35.6708118,139.7699712,4,,,139.7699712,35.6708118
1105152917,35.6717661,139.7698349,3,,,139.7698349,35.6717661
1105152918,35.6723198,139.7718268,3,,,139.7718268,35.6723198
1105152920,35.6738456,139.7677657,4,,yes,139.7677657,35.6738456
1105152922,35.6753916,139.7667528,3,,,139.7667528,35.6753916
1105152927,35.668459,139.7682776,4,traffic_signals,,139.7682776,35.668459
1105152945,35.6734449,139.7721952,3,,,139.7721952,35.6734449
1105152951,35.6749077,139.7662507,4,,,139.7662507,35.6749077
1105152954,35.6699152,139.7689251,3,,,139.7689251,35.6699152
1130958290,35.6673885,139.7657884,4,,,139.7657884,35.6673885
1130958305,35.6669309,139.7625203,3,,,139.7625203,35.6669309
1130958313,35.6669144,139.7663559,4,,,139.7663559,35.6669144
1130958331,35.6658562,139.7657647,3,,,139.7657647,35.6658562
1130958355,35.6688643,139.7678302,3,,,139.7678302,35.6688643
1130958386,35.668363,139.7665094,3,,,139.7665094,35.668363
1130958407,35.6673438,139.7620234,3,,,139.7620234,35.6673438
1130958426,35.6676175,139.7634333,4,,,139.7634333,35.6676175
1130958441,35.6699099,139.7666067,3,,,139.7666067,35.6699099
1130958464,35.6698801,139.7664615,3,,,139.7664615,35.6698801
1130958517,35.6689309,139.76793,3,,,139.76793,35.6689309
1130958520,35.6691077,139.7635777,3,,,139.7635777,35.6691077
1130958543,35.6725184,139.7643949,3,,,139.7643949,35.6725184
1130958546,35.6678348,139.7631742,4,,,139.7631742,35.6678348
1130958558,35.6665585,139.764762,4,,,139.764762,35.6665585
1130958573,35.6666209,139.7648386,4,,,139.7648386,35.6666209
1130958590,35.6682588,139.7626046,4,,,139.7626046,35.6682588
1130958602,35.6688335,139.763967,4,,,139.763967,35.6688335
1130958618,35.6674628,139.7616647,3,,,139.7616647,35.6674628
1130958646,35.6681087,139.7667936,4,,,139.7667936,35.6681087
1130958663,35.6691712,139.7674799,3,,,139.7674799,35.6691712
1130958668,35.6698766,139.7689785,3,,,139.7689785,35.6698766
1130958685,35.66761,139.7655184,4,,,139.7655184,35.66761
1130958745,35.666603,139.7667079,2,,,139.7667079,35.666603
1130958758,35.6680315,139.7629257,4,,,139.7629257,35.6680315
1130958801,35.6668419,139.7645734,4,,,139.7645734,35.6668419
1130958878,35.6707765,139.7655487,3,,,139.7655487,35.6707765
1130958910,35.6661036,139.7642079,4,,,139.7642079,35.6661036
1130958932,35.6696399,139.7650265,4,traffic_signals,,139.7650265,35.6696399
1130958964,35.6700155,139.7660245,3,,,139.7660245,35.6700155
1130958976,35.6678809,139.7651943,3,,,139.7651943,35.6678809
1130958981,35.6699456,139.7645762,3,,,139.7645762,35.6699456
1715778976,35.6677265,139.7662667,3,,,139.7662667,35.6677265
1715779072,35.6679855,139.7659812,3,,,139.7659812,35.6679855
1715779074,35.6682713,139.7656626,3,,,139.7656626,35.6682713
1721499195,35.6676832,139.7645904,3,,,139.7645904,35.6676832
1721499345,35.6681032,139.7640807,3,,,139.7640807,35.6681032
1891432787,35.6693984,139.7631623,4,,yes,139.7631623,35.6693984
2019136813,35.670379,139.7602333,3,,,139.7602333,35.670379
2019136815,35.6706347,139.7598627,3,,,139.7598627,35.6706347
2135828535,35.6683972,139.7589114,4,traffic_signals,,139.7589114,35.6683972
2135828537,35.6684528,139.7588465,4,traffic_signals,,139.7588465,35.6684528
2135828545,35.6690738,139.7596686,4,,,139.7596686,35.6690738
2135828550,35.6691291,139.7595953,4,,,139.7595953,35.6691291
2135828574,35.6697757,139.7604249,4,,,139.7604249,35.6697757
2135828579,35.669832,139.7603446,4,,,139.7603446,35.669832
2135828611,35.670669,139.7613399,4,traffic_signals,,139.7613399,35.670669
2135828613,35.6707158,139.7612762,4,traffic_signals,,139.7612762,35.6707158
2135828629,35.6715614,139.7622976,4,,,139.7622976,35.6715614
2135828631,35.6716066,139.7622324,4,,,139.7622324,35.6716066
2135828639,35.6724544,139.7632528,4,crossing,,139.7632528,35.6724544
2135828641,35.6725123,139.7631752,4,crossing,,139.7631752,35.6725123
2135828643,35.6725323,139.7633306,4,crossing,,139.7633306,35.6725323
2135828644,35.6725866,139.7632521,4,crossing,,139.7632521,35.6725866
2135828653,35.6728946,139.763852,3,,,139.763852,35.6728946
2135828659,35.6731832,139.7642978,4,traffic_signals,,139.7642978,35.6731832
2135828662,35.6735107,139.7644116,3,,,139.7644116,35.6735107
2135828665,35.674201,139.7650573,4,traffic_signals,,139.7650573,35.674201
2135828666,35.6742474,139.7649508,4,traffic_signals,,139.7649508,35.6742474
2135828671,35.6751899,139.7657767,4,traffic_signals,,139.7657767,35.6751899
2135828672,35.6751827,139.7656226,4,traffic_signals,,139.7656226,35.6751827
2135828675,35.6755969,139.7660545,4,,,139.7660545,35.6755969
2153861395,35.6729494,139.7701875,3,,,139.7701875,35.6729494
2153861397,35.6732501,139.7702624,3,,,139.7702624,35.6732501
2153861398,35.6735094,139.7696364,3,,,139.7696364,35.6735094
2172319420,35.6660704,139.7630093,3,,,139.7630093,35.6660704
2882602655,35.6739818,139.7653958,3,,,139.7653958,35.6739818
3949376510,35.6732419,139.7642046,3,traffic_signals,,139.7642046,35.6732419
5110457571,35.6744429,139.7703794,3,,,139.7703794,35.6744429
5110457574,35.6742209,139.7709807,3,,,139.7709807,35.6742209
5110457575,35.6739499,139.771751,3,,,139.771751,35.6739499
5110457577,35.6741275,139.7712123,3,,,139.7712123,35.6741275
5110476586,35.6744743,139.7711431,3,,,139.7711431,35.6744743
5218144609,35.6702842,139.765896,3,,,139.765896,35.6702842
6188342496,35.6719948,139.7606232,3,,,139.7606232,35.6719948
6271645596,35.667429,139.7674576,2,,,139.7674576,35.667429
7004247499,35.6745168,139.7675529,1,,,139.7675529,35.6745168
7004247500,35.6744361,139.7676726,3,,,139.7676726,35.6744361
7092267898,35.6635538,139.7631503,3,,,139.7631503,35.6635538
7094898112,35.6650439,139.7634211,3,,,139.7634211,35.6650439
8559939434,35.6756321,139.7659494,3,,,139.7659494,35.6756321
9510994556,35.6643698,139.7634914,3,,,139.7634914,35.6643698
10154457637,35.6727411,139.762737,3,,,139.762737,35.6727411
11583657069,35.6730427,139.7700823,3,,,139.7700823,35.6730427
11583657070,35.6735795,139.7707427,3,,,139.7707427,35.6735795
